Seg,Period,Step ,NV,MF,MI,MO1,MO2,MO3,ONRF,OFRF,DEF
1,0,47,14.285714,8.333333,8.333333,28.57143,3.40E+38,3.40E+38,0,0,0
2,0,47,14.285714,8.333333,8.333333,26.904196,3.40E+38,3.40E+38,0,0,0
3,0,47,18.774067,10,10,28.570862,3.40E+38,3.40E+38,1.6666666,0,0
4,0,47,17.142857,10,10,3.40E+38,3.40E+38,3.40E+38,0,0,0
0,0,48,14.285714,8.333333,8.333333,28.57143,3.40E+38,3.40E+38,0,0,0
1,0,48,14.285714,8.333333,8.333333,28.57143,3.40E+38,3.40E+38,0,0,0
2,0,48,14.285714,8.333333,8.333333,26.904196,3.40E+38,3.40E+38,0,0,0
3,0,48,18.774067,10,10,28.570862,3.40E+38,3.40E+38,1.6666666,0,0
4,0,48,17.142857,10,10,3.40E+38,3.40E+38,3.40E+38,0,0,0
0,0,49,14.285714,8.333333,8.333333,28.57143,3.40E+38,3.40E+38,0,0,0
1,0,49,14.285714,8.333333,8.333333,28.57143,3.40E+38,3.40E+38,0,0,0
2,0,49,14.285714,8.333333,8.333333,26.904196,3.40E+38,3.40E+38,0,0,0
3,0,49,18.774067,10,10,28.570862,3.40E+38,3.40E+38,1.6666666,0,0
4,0,49,17.142857,10,10,3.40E+38,3.40E+38,3.40E+38,0,0,0
0,0,50,14.285714,8.333333,8.333333,28.57143,3.40E+38,3.40E+38,0,0,0
1,0,50,14.285714,8.333333,8.333333,28.57143,3.40E+38,3.40E+38,0,0,0
2,0,50,14.285714,8.333333,8.333333,26.904196,3.40E+38,3.40E+38,0,0,0
3,0,50,18.774067,10,10,28.570862,3.40E+38,3.40E+38,1.6666666,0,0
4,0,50,17.142857,10,10,3.40E+38,3.40E+38,3.40E+38,0,0,0
0,0,51,14.285714,8.333333,8.333333,28.57143,3.40E+38,3.40E+38,0,0,0
1,0,51,14.285714,8.333333,8.333333,28.57143,3.40E+38,3.40E+38,0,0,0
2,0,51,14.285714,8.333333,8.333333,26.904196,3.40E+38,3.40E+38,0,0,0
3,0,51,18.774067,10,10,28.570862,3.40E+38,3.40E+38,1.6666666,0,0
4,0,51,17.142857,10,10,3.40E+38,3.40E+38,3.40E+38,0,0,0
0,0,52,14.285714,8.333333,8.333333,28.57143,3.40E+38,3.40E+38,0,0,0
1,0,52,14.285714,8.333333,8.333333,28.57143,3.40E+38,3.40E+38,0,0,0
2,0,52,14.285714,8.333333,8.333333,26.904196,3.40E+38,3.40E+38,0,0,0
3,0,52,18.774067,10,10,28.570862,3.40E+38,3.40E+38,1.6666666,0,0
4,0,52,17.142857,10,10,3.40E+38,3.40E+38,3.40E+38,0,0,0
0,0,53,14.285714,8.333333,8.333333,28.57143,3.40E+38,3.40E+38,0,0,0
1,0,53,14.285714,8.333333,8.333333,28.57143,3.40E+38,3.40E+38,0,0,0
2,0,53,14.285714,8.333333,8.333333,26.904196,3.40E+38,3.40E+38,0,0,0
3,0,53,18.774067,10,10,28.570862,3.40E+38,3.40E+38,1.6666666,0,0
4,0,53,17.142857,10,10,3.40E+38,3.40E+38,3.40E+38,0,0,0
0,0,54,14.285714,8.333333,8.333333,28.57143,3.40E+38,3.40E+38,0,0,0
1,0,54,14.285714,8.333333,8.333333,28.57143,3.40E+38,3.40E+38,0,0,0
2,0,54,14.285714,8.333333,8.333333,26.904196,3.40E+38,3.40E+38,0,0,0
3,0,54,18.774067,10,10,28.570862,3.40E+38,3.40E+38,1.6666666,0,0
4,0,54,17.142857,10,10,3.40E+38,3.40E+38,3.40E+38,0,0,0
0,0,55,14.285714,8.333333,8.333333,28.57143,3.40E+38,3.40E+38,0,0,0
1,0,55,14.285714,8.333333,8.333333,28.57143,3.40E+38,3.40E+38,0,0,0
2,0,55,14.285714,8.333333,8.333333,26.904196,3.40E+38,3.40E+38,0,0,0
3,0,55,18.774067,10,10,28.570862,3.40E+38,3.40E+38,1.6666666,0,0
4,0,55,17.142857,10,10,3.40E+38,3.40E+38,3.40E+38,0,0,0
0,0,56,14.285714,8.333333,8.333333,28.57143,3.40E+38,3.40E+38,0,0,0
1,0,56,14.285714,8.333333,8.333333,28.57143,3.40E+38,3.40E+38,0,0,0
2,0,56,14.285714,8.333333,8.333333,26.904196,3.40E+38,3.40E+38,0,0,0
3,0,56,18.774067,10,10,28.570862,3.40E+38,3.40E+38,1.6666666,0,0
4,0,56,17.142857,10,10,3.40E+38,3.40E+38,3.40E+38,0,0,0
0,0,57,14.285714,8.333333,8.333333,28.57143,3.40E+38,3.40E+38,0,0,0
1,0,57,14.285714,8.333333,8.333333,28.57143,3.40E+38,3.40E+38,0,0,0
2,0,57,14.285714,8.333333,8.333333,26.904196,3.40E+38,3.40E+38,0,0,0
3,0,57,18.774067,10,10,28.570862,3.40E+38,3.40E+38,1.6666666,0,0
4,0,57,17.142857,10,10,3.40E+38,3.40E+38,3.40E+38,0,0,0
0,0,58,14.285714,8.333333,8.333333,28.57143,3.40E+38,3.40E+38,0,0,0
1,0,58,14.285714,8.333333,8.333333,28.57143,3.40E+38,3.40E+38,0,0,0
2,0,58,14.285714,8.333333,8.333333,26.904196,3.40E+38,3.40E+38,0,0,0
3,0,58,18.774067,10,10,28.570862,3.40E+38,3.40E+38,1.6666666,0,0
4,0,58,17.142857,10,10,3.40E+38,3.40E+38,3.40E+38,0,0,0
0,0,59,14.285714,8.333333,8.333333,28.57143,3.40E+38,3.40E+38,0,0,0
1,0,59,14.285714,8.333333,8.333333,28.57143,3.40E+38,3.40E+38,0,0,0
2,0,59,14.285714,8.333333,8.333333,26.904196,3.40E+38,3.40E+38,0,0,0
3,0,59,18.774067,10,10,28.570862,3.40E+38,3.40E+38,1.6666666,0,0
4,0,59,17.142857,10,10,3.40E+38,3.40E+38,3.40E+38,0,0,0
0,1,0,28.761648,16.666666,16.666666,28.57143,3.40E+38,3.40E+38,0,0,0
1,1,0,28.761648,16.666666,16.666666,28.57143,3.40E+38,3.40E+38,0,0,0
2,1,0,28.761648,16.666666,16.666666,25.654472,3.40E+38,3.40E+38,0,0,0
3,1,0,38.196854,19.583332,19.583332,28.571138,3.40E+38,3.40E+38,2.9166667,0,0
4,1,0,34.707928,19.583332,19.583332,3.40E+38,3.40E+38,3.40E+38,0,0,0
0,1,1,28.761648,16.666666,16.666666,28.57143,3.40E+38,3.40E+38,0,0,0
1,1,1,28.761648,16.666666,16.666666,28.57143,3.40E+38,3.40E+38,0,0,0
2,1,1,28.761648,16.666666,16.666666,25.654472,3.40E+38,3.40E+38,0,0,0
3,1,1,38.196846,19.583336,19.583336,28.571138,3.40E+38,3.40E+38,2.9166667,0,0
4,1,1,34.707928,19.583336,19.583336,3.40E+38,3.40E+38,3.40E+38,0,0,0
0,1,2,28.761648,16.666666,16.666666,28.57143,3.40E+38,3.40E+38,0,0,0
1,1,2,28.761648,16.666666,16.666666,28.57143,3.40E+38,3.40E+38,0,0,0
2,1,2,28.761648,16.666666,16.666666,25.654472,3.40E+38,3.40E+38,0,0,0
3,1,2,38.196846,19.583332,19.583332,28.571138,3.40E+38,3.40E+38,2.9166667,0,0
4,1,2,34.707928,19.583332,19.583332,3.40E+38,3.40E+38,3.40E+38,0,0,0
0,1,3,28.761648,16.666666,16.666666,28.57143,3.40E+38,3.40E+38,0,0,0
1,1,3,28.761648,16.666666,16.666666,28.57143,3.40E+38,3.40E+38,0,0,0
2,1,3,28.761648,16.666666,16.666666,25.654472,3.40E+38,3.40E+38,0,0,0
3,1,3,38.196846,19.583332,19.583332,28.571138,3.40E+38,3.40E+38,2.9166667,0,0
4,1,3,34.707928,19.583332,19.583332,3.40E+38,3.40E+38,3.40E+38,0,0,0
0,1,4,28.761648,16.666666,16.666666,28.57143,3.40E+38,3.40E+38,0,0,0
1,1,4,28.761648,16.666666,16.666666,28.57143,3.40E+38,3.40E+38,0,0,0
2,1,4,28.761648,16.666666,16.666666,25.654472,3.40E+38,3.40E+38,0,0,0
3,1,4,38.196846,19.583332,19.583332,28.571138,3.40E+38,3.40E+38,2.9166667,0,0
4,1,4,34.707928,19.583332,19.583332,3.40E+38,3.40E+38,3.40E+38,0,0,0
0,1,5,28.761648,16.666666,16.666666,28.57143,3.40E+38,3.40E+38,0,0,0
1,1,5,28.761648,16.666666,16.666666,28.57143,3.40E+38,3.40E+38,0,0,0
2,1,5,28.761648,16.666666,16.666666,25.654472,3.40E+38,3.40E+38,0,0,0
3,1,5,38.196846,19.583332,19.583332,28.571138,3.40E+38,3.40E+38,2.9166667,0,0
4,1,5,34.707928,19.583332,19.583332,3.40E+38,3.40E+38,3.40E+38,0,0,0
0,1,6,28.761648,16.666666,16.666666,28.57143,3.40E+38,3.40E+38,0,0,0
1,1,6,28.761648,16.666666,16.666666,28.57143,3.40E+38,3.40E+38,0,0,0
2,1,6,28.761648,16.666666,16.666666,25.654472,3.40E+38,3.40E+38,0,0,0
3,1,6,38.196846,19.583332,19.583332,28.571138,3.40E+38,3.40E+38,2.9166667,0,0
4,1,6,34.707928,19.583332,19.583332,3.40E+38,3.40E+38,3.40E+38,0,0,0
0,1,7,28.761648,16.666666,16.666666,28.57143,3.40E+38,3.40E+38,0,0,0
1,1,7,28.761648,16.666666,16.666666,28.57143,3.40E+38,3.40E+38,0,0,0
2,1,7,28.761648,16.666666,16.666666,25.654472,3.40E+38,3.40E+38,0,0,0
3,1,7,38.196846,19.583332,19.583332,28.571138,3.40E+38,3.40E+38,2.9166667,0,0
4,1,7,34.707928,19.583332,19.583332,3.40E+38,3.40E+38,3.40E+38,0,0,0
0,1,8,28.761648,16.666666,16.666666,28.57143,3.40E+38,3.40E+38,0,0,0
1,1,8,28.761648,16.666666,16.666666,28.57143,3.40E+38,3.40E+38,0,0,0
2,1,8,28.761648,16.666666,16.666666,25.654472,3.40E+38,3.40E+38,0,0,0
3,1,8,38.196846,19.583332,19.583332,28.571138,3.40E+38,3.40E+38,2.9166667,0,0
4,1,8,34.707928,19.583332,19.583332,3.40E+38,3.40E+38,3.40E+38,0,0,0
0,1,9,28.761648,16.666666,16.666666,28.57143,3.40E+38,3.40E+38,0,0,0
1,1,9,28.761648,16.666666,16.666666,28.57143,3.40E+38,3.40E+38,0,0,0
2,1,9,28.761648,16.666666,16.666666,25.654472,3.40E+38,3.40E+38,0,0,0
3,1,9,38.196846,19.583332,19.583332,28.571138,3.40E+38,3.40E+38,2.9166667,0,0
4,1,9,34.707928,19.583332,19.583332,3.40E+38,3.40E+38,3.40E+38,0,0,0
0,1,10,28.761648,16.666666,16.666666,28.57143,3.40E+38,3.40E+38,0,0,0
1,1,10,28.761648,16.666666,16.666666,28.57143,3.40E+38,3.40E+38,0,0,0
2,1,10,28.761648,16.666666,16.666666,25.654472,3.40E+38,3.40E+38,0,0,0
3,1,10,38.196846,19.583332,19.583332,28.571138,3.40E+38,3.40E+38,2.9166667,0,0
4,1,10,34.707928,19.583332,19.583332,3.40E+38,3.40E+38,3.40E+38,0,0,0
0,1,11,28.761648,16.666666,16.666666,28.57143,3.40E+38,3.40E+38,0,0,0
1,1,11,28.761648,16.666666,16.666666,28.57143,3.40E+38,3.40E+38,0,0,0
2,1,11,28.761648,16.666666,16.666666,25.654472,3.40E+38,3.40E+38,0,0,0
3,1,11,38.196846,19.583332,19.583332,28.571138,3.40E+38,3.40E+38,2.9166667,0,0
4,1,11,34.707928,19.583332,19.583332,3.40E+38,3.40E+38,3.40E+38,0,0,0
0,1,12,28.761648,16.666666,16.666666,28.57143,3.40E+38,3.40E+38,0,0,0
1,1,12,28.761648,16.666666,16.666666,28.57143,3.40E+38,3.40E+38,0,0,0
2,1,12,28.761648,16.666666,16.666666,25.654472,3.40E+38,3.40E+38,0,0,0
3,1,12,38.196846,19.583332,19.583332,28.571138,3.40E+38,3.40E+38,2.9166667,0,0
4,1,12,34.707928,19.583332,19.583332,3.40E+38,3.40E+38,3.40E+38,0,0,0
0,1,13,28.761648,16.666666,16.666666,28.57143,3.40E+38,3.40E+38,0,0,0
1,1,13,28.761648,16.666666,16.666666,28.57143,3.40E+38,3.40E+38,0,0,0
2,1,13,28.761648,16.666666,16.666666,25.654472,3.40E+38,3.40E+38,0,0,0
3,1,13,38.196846,19.583332,19.583332,28.571138,3.40E+38,3.40E+38,2.9166667,0,0
4,1,13,34.707928,19.583332,19.583332,3.40E+38,3.40E+38,3.40E+38,0,0,0
0,1,14,28.761648,16.666666,16.666666,28.57143,3.40E+38,3.40E+38,0,0,0
1,1,14,28.761648,16.666666,16.666666,28.57143,3.40E+38,3.40E+38,0,0,0
2,1,14,28.761648,16.666666,16.666666,25.654472,3.40E+38,3.40E+38,0,0,0
3,1,14,38.196846,19.583332,19.583332,28.571138,3.40E+38,3.40E+38,2.9166667,0,0
4,1,14,34.707928,19.583332,19.583332,3.40E+38,3.40E+38,3.40E+38,0,0,0
0,1,15,28.761648,16.666666,16.666666,28.57143,3.40E+38,3.40E+38,0,0,0
1,1,15,28.761648,16.666666,16.666666,28.57143,3.40E+38,3.40E+38,0,0,0
2,1,15,28.761648,16.666666,16.666666,25.654472,3.40E+38,3.40E+38,0,0,0
3,1,15,38.196846,19.583332,19.583332,28.571138,3.40E+38,3.40E+38,2.9166667,0,0
4,1,15,34.707928,19.583332,19.583332,3.40E+38,3.40E+38,3.40E+38,0,0,0
0,1,16,28.761648,16.666666,16.666666,28.57143,3.40E+38,3.40E+38,0,0,0
1,1,16,28.761648,16.666666,16.666666,28.57143,3.40E+38,3.40E+38,0,0,0
2,1,16,28.761648,16.666666,16.666666,25.654472,3.40E+38,3.40E+38,0,0,0
3,1,16,38.196846,19.583332,19.583332,28.571138,3.40E+38,3.40E+38,2.9166667,0,0
4,1,16,34.707928,19.583332,19.583332,3.40E+38,3.40E+38,3.40E+38,0,0,0
0,1,17,28.761648,16.666666,16.666666,28.57143,3.40E+38,3.40E+38,0,0,0
1,1,17,28.761648,16.666666,16.666666,28.57143,3.40E+38,3.40E+38,0,0,0
2,1,17,28.761648,16.666666,16.666666,25.654472,3.40E+38,3.40E+38,0,0,0
3,1,17,38.196846,19.583332,19.583332,28.571138,3.40E+38,3.40E+38,2.9166667,0,0
4,1,17,34.707928,19.583332,19.583332,3.40E+38,3.40E+38,3.40E+38,0,0,0
0,1,18,28.761648,16.666666,16.666666,28.57143,3.40E+38,3.40E+38,0,0,0
1,1,18,28.761648,16.666666,16.666666,28.57143,3.40E+38,3.40E+38,0,0,0
2,1,18,28.761648,16.666666,16.666666,25.654472,3.40E+38,3.40E+38,0,0,0
3,1,18,38.196846,19.583332,19.583332,28.571138,3.40E+38,3.40E+38,2.9166667,0,0
4,1,18,34.707928,19.583332,19.583332,3.40E+38,3.40E+38,3.40E+38,0,0,0
0,1,19,28.761648,16.666666,16.666666,28.57143,3.40E+38,3.40E+38,0,0,0
1,1,19,28.761648,16.666666,16.666666,28.57143,3.40E+38,3.40E+38,0,0,0
2,1,19,28.761648,16.666666,16.666666,25.654472,3.40E+38,3.40E+38,0,0,0
3,1,19,38.196846,19.583332,19.583332,28.571138,3.40E+38,3.40E+38,2.9166667,0,0
4,1,19,34.707928,19.583332,19.583332,3.40E+38,3.40E+38,3.40E+38,0,0,0
0,1,20,28.761648,16.666666,16.666666,28.57143,3.40E+38,3.40E+38,0,0,0
1,1,20,28.761648,16.666666,16.666666,28.57143,3.40E+38,3.40E+38,0,0,0
2,1,20,28.761648,16.666666,16.666666,25.654472,3.40E+38,3.40E+38,0,0,0
3,1,20,38.196846,19.583332,19.583332,28.571138,3.40E+38,3.40E+38,2.9166667,0,0
4,1,20,34.707928,19.583332,19.583332,3.40E+38,3.40E+38,3.40E+38,0,0,0
0,1,21,28.761648,16.666666,16.666666,28.57143,3.40E+38,3.40E+38,0,0,0
1,1,21,28.761648,16.666666,16.666666,28.57143,3.40E+38,3.40E+38,0,0,0
2,1,21,28.761648,16.666666,16.666666,25.654472,3.40E+38,3.40E+38,0,0,0
3,1,21,38.196846,19.583332,19.583332,28.571138,3.40E+38,3.40E+38,2.9166667,0,0
4,1,21,34.707928,19.583332,19.583332,3.40E+38,3.40E+38,3.40E+38,0,0,0
0,1,22,28.761648,16.666666,16.666666,28.57143,3.40E+38,3.40E+38,0,0,0
1,1,22,28.761648,16.666666,16.666666,28.57143,3.40E+38,3.40E+38,0,0,0
2,1,22,28.761648,16.666666,16.666666,25.654472,3.40E+38,3.40E+38,0,0,0
3,1,22,38.196846,19.583332,19.583332,28.571138,3.40E+38,3.40E+38,2.9166667,0,0
4,1,22,34.707928,19.583332,19.583332,3.40E+38,3.40E+38,3.40E+38,0,0,0
0,1,23,28.761648,16.666666,16.666666,28.57143,3.40E+38,3.40E+38,0,0,0
1,1,23,28.761648,16.666666,16.666666,28.57143,3.40E+38,3.40E+38,0,0,0
2,1,23,28.761648,16.666666,16.666666,25.654472,3.40E+38,3.40E+38,0,0,0
3,1,23,38.196846,19.583332,19.583332,28.571138,3.40E+38,3.40E+38,2.9166667,0,0
4,1,23,34.707928,19.583332,19.583332,3.40E+38,3.40E+38,3.40E+38,0,0,0
0,1,24,28.761648,16.666666,16.666666,28.57143,3.40E+38,3.40E+38,0,0,0
1,1,24,28.761648,16.666666,16.666666,28.57143,3.40E+38,3.40E+38,0,0,0
2,1,24,28.761648,16.666666,16.666666,25.654472,3.40E+38,3.40E+38,0,0,0
3,1,24,38.196846,19.583332,19.583332,28.571138,3.40E+38,3.40E+38,2.9166667,0,0
4,1,24,34.707928,19.583332,19.583332,3.40E+38,3.40E+38,3.40E+38,0,0,0
0,1,25,28.761648,16.666666,16.666666,28.57143,3.40E+38,3.40E+38,0,0,0
1,1,25,28.761648,16.666666,16.666666,28.57143,3.40E+38,3.40E+38,0,0,0
2,1,25,28.761648,16.666666,16.666666,25.654472,3.40E+38,3.40E+38,0,0,0
3,1,25,38.196846,19.583332,19.583332,28.571138,3.40E+38,3.40E+38,2.9166667,0,0
4,1,25,34.707928,19.583332,19.583332,3.40E+38,3.40E+38,3.40E+38,0,0,0
0,1,26,28.761648,16.666666,16.666666,28.57143,3.40E+38,3.40E+38,0,0,0
1,1,26,28.761648,16.666666,16.666666,28.57143,3.40E+38,3.40E+38,0,0,0
2,1,26,28.761648,16.666666,16.666666,25.654472,3.40E+38,3.40E+38,0,0,0
3,1,26,38.196846,19.583332,19.583332,28.571138,3.40E+38,3.40E+38,2.9166667,0,0
4,1,26,34.707928,19.583332,19.583332,3.40E+38,3.40E+38,3.40E+38,0,0,0
0,1,27,28.761648,16.666666,16.666666,28.57143,3.40E+38,3.40E+38,0,0,0
1,1,27,28.761648,16.666666,16.666666,28.57143,3.40E+38,3.40E+38,0,0,0
2,1,27,28.761648,16.666666,16.666666,25.654472,3.40E+38,3.40E+38,0,0,0
3,1,27,38.196846,19.583332,19.583332,28.571138,3.40E+38,3.40E+38,2.9166667,0,0
4,1,27,34.707928,19.583332,19.583332,3.40E+38,3.40E+38,3.40E+38,0,0,0
0,1,28,28.761648,16.666666,16.666666,28.57143,3.40E+38,3.40E+38,0,0,0
1,1,28,28.761648,16.666666,16.666666,28.57143,3.40E+38,3.40E+38,0,0,0
2,1,28,28.761648,16.666666,16.666666,25.654472,3.40E+38,3.40E+38,0,0,0
3,1,28,38.196846,19.583332,19.583332,28.571138,3.40E+38,3.40E+38,2.9166667,0,0
4,1,28,34.707928,19.583332,19.583332,3.40E+38,3.40E+38,3.40E+38,0,0,0
0,1,29,28.761648,16.666666,16.666666,28.57143,3.40E+38,3.40E+38,0,0,0
1,1,29,28.761648,16.666666,16.666666,28.57143,3.40E+38,3.40E+38,0,0,0
2,1,29,28.761648,16.666666,16.666666,25.654472,3.40E+38,3.40E+38,0,0,0
3,1,29,38.196846,19.583332,19.583332,28.571138,3.40E+38,3.40E+38,2.9166667,0,0
4,1,29,34.707928,19.583332,19.583332,3.40E+38,3.40E+38,3.40E+38,0,0,0
0,1,30,28.761648,16.666666,16.666666,28.57143,3.40E+38,3.40E+38,0,0,0
1,1,30,28.761648,16.666666,16.666666,28.57143,3.40E+38,3.40E+38,0,0,0
2,1,30,28.761648,16.666666,16.666666,25.654472,3.40E+38,3.40E+38,0,0,0
3,1,30,38.196846,19.583332,19.583332,28.571138,3.40E+38,3.40E+38,2.9166667,0,0
4,1,30,34.707928,19.583332,19.583332,3.40E+38,3.40E+38,3.40E+38,0,0,0
0,1,31,28.761648,16.666666,16.666666,28.57143,3.40E+38,3.40E+38,0,0,0
1,1,31,28.761648,16.666666,16.666666,28.57143,3.40E+38,3.40E+38,0,0,0
