Seg,Period,Step ,NV,MF,MI,MO1,MO2,MO3,ONRF,OFRF,DEF
2,1,31,28.761648,16.666666,16.666666,25.654472,3.40E+38,3.40E+38,0,0,0
3,1,31,38.196846,19.583332,19.583332,28.571138,3.40E+38,3.40E+38,2.9166667,0,0
4,1,31,34.707928,19.583332,19.583332,3.40E+38,3.40E+38,3.40E+38,0,0,0
0,1,32,28.761648,16.666666,16.666666,28.57143,3.40E+38,3.40E+38,0,0,0
1,1,32,28.761648,16.666666,16.666666,28.57143,3.40E+38,3.40E+38,0,0,0
2,1,32,28.761648,16.666666,16.666666,25.654472,3.40E+38,3.40E+38,0,0,0
3,1,32,38.196846,19.583332,19.583332,28.571138,3.40E+38,3.40E+38,2.9166667,0,0
4,1,32,34.707928,19.583332,19.583332,3.40E+38,3.40E+38,3.40E+38,0,0,0
0,1,33,28.761648,16.666666,16.666666,28.57143,3.40E+38,3.40E+38,0,0,0
1,1,33,28.761648,16.666666,16.666666,28.57143,3.40E+38,3.40E+38,0,0,0
2,1,33,28.761648,16.666666,16.666666,25.654472,3.40E+38,3.40E+38,0,0,0
3,1,33,38.196846,19.583332,19.583332,28.571138,3.40E+38,3.40E+38,2.9166667,0,0
4,1,33,34.707928,19.583332,19.583332,3.40E+38,3.40E+38,3.40E+38,0,0,0
0,1,34,28.761648,16.666666,16.666666,28.57143,3.40E+38,3.40E+38,0,0,0
1,1,34,28.761648,16.666666,16.666666,28.57143,3.40E+38,3.40E+38,0,0,0
2,1,34,28.761648,16.666666,16.666666,25.654472,3.40E+38,3.40E+38,0,0,0
3,1,34,38.196846,19.583332,19.583332,28.571138,3.40E+38,3.40E+38,2.9166667,0,0
4,1,34,34.707928,19.583332,19.583332,3.40E+38,3.40E+38,3.40E+38,0,0,0
0,1,35,28.761648,16.666666,16.666666,28.57143,3.40E+38,3.40E+38,0,0,0
1,1,35,28.761648,16.666666,16.666666,28.57143,3.40E+38,3.40E+38,0,0,0
2,1,35,28.761648,16.666666,16.666666,25.654472,3.40E+38,3.40E+38,0,0,0
3,1,35,38.196846,19.583332,19.583332,28.571138,3.40E+38,3.40E+38,2.9166667,0,0
4,1,35,34.707928,19.583332,19.583332,3.40E+38,3.40E+38,3.40E+38,0,0,0
0,1,36,28.761648,16.666666,16.666666,28.57143,3.40E+38,3.40E+38,0,0,0
1,1,36,28.761648,16.666666,16.666666,28.57143,3.40E+38,3.40E+38,0,0,0
2,1,36,28.761648,16.666666,16.666666,25.654472,3.40E+38,3.40E+38,0,0,0
3,1,36,38.196846,19.583332,19.583332,28.571138,3.40E+38,3.40E+38,2.9166667,0,0
4,1,36,34.707928,19.583332,19.583332,3.40E+38,3.40E+38,3.40E+38,0,0,0
0,1,37,28.761648,16.666666,16.666666,28.57143,3.40E+38,3.40E+38,0,0,0
1,1,37,28.761648,16.666666,16.666666,28.57143,3.40E+38,3.40E+38,0,0,0
2,1,37,28.761648,16.666666,16.666666,25.654472,3.40E+38,3.40E+38,0,0,0
3,1,37,38.196846,19.583332,19.583332,28.571138,3.40E+38,3.40E+38,2.9166667,0,0
4,1,37,34.707928,19.583332,19.583332,3.40E+38,3.40E+38,3.40E+38,0,0,0
0,1,38,28.761648,16.666666,16.666666,28.57143,3.40E+38,3.40E+38,0,0,0
1,1,38,28.761648,16.666666,16.666666,28.57143,3.40E+38,3.40E+38,0,0,0
2,1,38,28.761648,16.666666,16.666666,25.654472,3.40E+38,3.40E+38,0,0,0
3,1,38,38.196846,19.583332,19.583332,28.571138,3.40E+38,3.40E+38,2.9166667,0,0
4,1,38,34.707928,19.583332,19.583332,3.40E+38,3.40E+38,3.40E+38,0,0,0
0,1,39,28.761648,16.666666,16.666666,28.57143,3.40E+38,3.40E+38,0,0,0
1,1,39,28.761648,16.666666,16.666666,28.57143,3.40E+38,3.40E+38,0,0,0
2,1,39,28.761648,16.666666,16.666666,25.654472,3.40E+38,3.40E+38,0,0,0
3,1,39,38.196846,19.583332,19.583332,28.571138,3.40E+38,3.40E+38,2.9166667,0,0
4,1,39,34.707928,19.583332,19.583332,3.40E+38,3.40E+38,3.40E+38,0,0,0
0,1,40,28.761648,16.666666,16.666666,28.57143,3.40E+38,3.40E+38,0,0,0
1,1,40,28.761648,16.666666,16.666666,28.57143,3.40E+38,3.40E+38,0,0,0
2,1,40,28.761648,16.666666,16.666666,25.654472,3.40E+38,3.40E+38,0,0,0
3,1,40,38.196846,19.583332,19.583332,28.571138,3.40E+38,3.40E+38,2.9166667,0,0
4,1,40,34.707928,19.583332,19.583332,3.40E+38,3.40E+38,3.40E+38,0,0,0
0,1,41,28.761648,16.666666,16.666666,28.57143,3.40E+38,3.40E+38,0,0,0
1,1,41,28.761648,16.666666,16.666666,28.57143,3.40E+38,3.40E+38,0,0,0
2,1,41,28.761648,16.666666,16.666666,25.654472,3.40E+38,3.40E+38,0,0,0
3,1,41,38.196846,19.583332,19.583332,28.571138,3.40E+38,3.40E+38,2.9166667,0,0
4,1,41,34.707928,19.583332,19.583332,3.40E+38,3.40E+38,3.40E+38,0,0,0
0,1,42,28.761648,16.666666,16.666666,28.57143,3.40E+38,3.40E+38,0,0,0
1,1,42,28.761648,16.666666,16.666666,28.57143,3.40E+38,3.40E+38,0,0,0
2,1,42,28.761648,16.666666,16.666666,25.654472,3.40E+38,3.40E+38,0,0,0
3,1,42,38.196846,19.583332,19.583332,28.571138,3.40E+38,3.40E+38,2.9166667,0,0
4,1,42,34.707928,19.583332,19.583332,3.40E+38,3.40E+38,3.40E+38,0,0,0
0,1,43,28.761648,16.666666,16.666666,28.57143,3.40E+38,3.40E+38,0,0,0
1,1,43,28.761648,16.666666,16.666666,28.57143,3.40E+38,3.40E+38,0,0,0
2,1,43,28.761648,16.666666,16.666666,25.654472,3.40E+38,3.40E+38,0,0,0
3,1,43,38.196846,19.583332,19.583332,28.571138,3.40E+38,3.40E+38,2.9166667,0,0
4,1,43,34.707928,19.583332,19.583332,3.40E+38,3.40E+38,3.40E+38,0,0,0
0,1,44,28.761648,16.666666,16.666666,28.57143,3.40E+38,3.40E+38,0,0,0
1,1,44,28.761648,16.666666,16.666666,28.57143,3.40E+38,3.40E+38,0,0,0
2,1,44,28.761648,16.666666,16.666666,25.654472,3.40E+38,3.40E+38,0,0,0
3,1,44,38.196846,19.583332,19.583332,28.571138,3.40E+38,3.40E+38,2.9166667,0,0
4,1,44,34.707928,19.583332,19.583332,3.40E+38,3.40E+38,3.40E+38,0,0,0
0,1,45,28.761648,16.666666,16.666666,28.57143,3.40E+38,3.40E+38,0,0,0
1,1,45,28.761648,16.666666,16.666666,28.57143,3.40E+38,3.40E+38,0,0,0
2,1,45,28.761648,16.666666,16.666666,25.654472,3.40E+38,3.40E+38,0,0,0
3,1,45,38.196846,19.583332,19.583332,28.571138,3.40E+38,3.40E+38,2.9166667,0,0
4,1,45,34.707928,19.583332,19.583332,3.40E+38,3.40E+38,3.40E+38,0,0,0
0,1,46,28.761648,16.666666,16.666666,28.57143,3.40E+38,3.40E+38,0,0,0
1,1,46,28.761648,16.666666,16.666666,28.57143,3.40E+38,3.40E+38,0,0,0
2,1,46,28.761648,16.666666,16.666666,25.654472,3.40E+38,3.40E+38,0,0,0
3,1,46,38.196846,19.583332,19.583332,28.571138,3.40E+38,3.40E+38,2.9166667,0,0
4,1,46,34.707928,19.583332,19.583332,3.40E+38,3.40E+38,3.40E+38,0,0,0
0,1,47,28.761648,16.666666,16.666666,28.57143,3.40E+38,3.40E+38,0,0,0
1,1,47,28.761648,16.666666,16.666666,28.57143,3.40E+38,3.40E+38,0,0,0
2,1,47,28.761648,16.666666,16.666666,25.654472,3.40E+38,3.40E+38,0,0,0
3,1,47,38.196846,19.583332,19.583332,28.571138,3.40E+38,3.40E+38,2.9166667,0,0
4,1,47,34.707928,19.583332,19.583332,3.40E+38,3.40E+38,3.40E+38,0,0,0
0,1,48,28.761648,16.666666,16.666666,28.57143,3.40E+38,3.40E+38,0,0,0
1,1,48,28.761648,16.666666,16.666666,28.57143,3.40E+38,3.40E+38,0,0,0
2,1,48,28.761648,16.666666,16.666666,25.654472,3.40E+38,3.40E+38,0,0,0
3,1,48,38.196846,19.583332,19.583332,28.571138,3.40E+38,3.40E+38,2.9166667,0,0
4,1,48,34.707928,19.583332,19.583332,3.40E+38,3.40E+38,3.40E+38,0,0,0
0,1,49,28.761648,16.666666,16.666666,28.57143,3.40E+38,3.40E+38,0,0,0
1,1,49,28.761648,16.666666,16.666666,28.57143,3.40E+38,3.40E+38,0,0,0
2,1,49,28.761648,16.666666,16.666666,25.654472,3.40E+38,3.40E+38,0,0,0
3,1,49,38.196846,19.583332,19.583332,28.571138,3.40E+38,3.40E+38,2.9166667,0,0
4,1,49,34.707928,19.583332,19.583332,3.40E+38,3.40E+38,3.40E+38,0,0,0
0,1,50,28.761648,16.666666,16.666666,28.57143,3.40E+38,3.40E+38,0,0,0
1,1,50,28.761648,16.666666,16.666666,28.57143,3.40E+38,3.40E+38,0,0,0
2,1,50,28.761648,16.666666,16.666666,25.654472,3.40E+38,3.40E+38,0,0,0
3,1,50,38.196846,19.583332,19.583332,28.571138,3.40E+38,3.40E+38,2.9166667,0,0
4,1,50,34.707928,19.583332,19.583332,3.40E+38,3.40E+38,3.40E+38,0,0,0
0,1,51,28.761648,16.666666,16.666666,28.57143,3.40E+38,3.40E+38,0,0,0
1,1,51,28.761648,16.666666,16.666666,28.57143,3.40E+38,3.40E+38,0,0,0
2,1,51,28.761648,16.666666,16.666666,25.654472,3.40E+38,3.40E+38,0,0,0
3,1,51,38.196846,19.583332,19.583332,28.571138,3.40E+38,3.40E+38,2.9166667,0,0
4,1,51,34.707928,19.583332,19.583332,3.40E+38,3.40E+38,3.40E+38,0,0,0
0,1,52,28.761648,16.666666,16.666666,28.57143,3.40E+38,3.40E+38,0,0,0
1,1,52,28.761648,16.666666,16.666666,28.57143,3.40E+38,3.40E+38,0,0,0
2,1,52,28.761648,16.666666,16.666666,25.654472,3.40E+38,3.40E+38,0,0,0
3,1,52,38.196846,19.583332,19.583332,28.571138,3.40E+38,3.40E+38,2.9166667,0,0
4,1,52,34.707928,19.583332,19.583332,3.40E+38,3.40E+38,3.40E+38,0,0,0
0,1,53,28.761648,16.666666,16.666666,28.57143,3.40E+38,3.40E+38,0,0,0
1,1,53,28.761648,16.666666,16.666666,28.57143,3.40E+38,3.40E+38,0,0,0
2,1,53,28.761648,16.666666,16.666666,25.654472,3.40E+38,3.40E+38,0,0,0
3,1,53,38.196846,19.583332,19.583332,28.571138,3.40E+38,3.40E+38,2.9166667,0,0
4,1,53,34.707928,19.583332,19.583332,3.40E+38,3.40E+38,3.40E+38,0,0,0
0,1,54,28.761648,16.666666,16.666666,28.57143,3.40E+38,3.40E+38,0,0,0
1,1,54,28.761648,16.666666,16.666666,28.57143,3.40E+38,3.40E+38,0,0,0
2,1,54,28.761648,16.666666,16.666666,25.654472,3.40E+38,3.40E+38,0,0,0
3,1,54,38.196846,19.583332,19.583332,28.571138,3.40E+38,3.40E+38,2.9166667,0,0
4,1,54,34.707928,19.583332,19.583332,3.40E+38,3.40E+38,3.40E+38,0,0,0
0,1,55,28.761648,16.666666,16.666666,28.57143,3.40E+38,3.40E+38,0,0,0
1,1,55,28.761648,16.666666,16.666666,28.57143,3.40E+38,3.40E+38,0,0,0
2,1,55,28.761648,16.666666,16.666666,25.654472,3.40E+38,3.40E+38,0,0,0
3,1,55,38.196846,19.583332,19.583332,28.571138,3.40E+38,3.40E+38,2.9166667,0,0
4,1,55,34.707928,19.583332,19.583332,3.40E+38,3.40E+38,3.40E+38,0,0,0
0,1,56,28.761648,16.666666,16.666666,28.57143,3.40E+38,3.40E+38,0,0,0
1,1,56,28.761648,16.666666,16.666666,28.57143,3.40E+38,3.40E+38,0,0,0
2,1,56,28.761648,16.666666,16.666666,25.654472,3.40E+38,3.40E+38,0,0,0
3,1,56,38.196846,19.583332,19.583332,28.571138,3.40E+38,3.40E+38,2.9166667,0,0
4,1,56,34.707928,19.583332,19.583332,3.40E+38,3.40E+38,3.40E+38,0,0,0
0,1,57,28.761648,16.666666,16.666666,28.57143,3.40E+38,3.40E+38,0,0,0
1,1,57,28.761648,16.666666,16.666666,28.57143,3.40E+38,3.40E+38,0,0,0
2,1,57,28.761648,16.666666,16.666666,25.654472,3.40E+38,3.40E+38,0,0,0
3,1,57,38.196846,19.583332,19.583332,28.571138,3.40E+38,3.40E+38,2.9166667,0,0
4,1,57,34.707928,19.583332,19.583332,3.40E+38,3.40E+38,3.40E+38,0,0,0
0,1,58,28.761648,16.666666,16.666666,28.57143,3.40E+38,3.40E+38,0,0,0
1,1,58,28.761648,16.666666,16.666666,28.57143,3.40E+38,3.40E+38,0,0,0
2,1,58,28.761648,16.666666,16.666666,25.654472,3.40E+38,3.40E+38,0,0,0
3,1,58,38.196846,19.583332,19.583332,28.571138,3.40E+38,3.40E+38,2.9166667,0,0
4,1,58,34.707928,19.583332,19.583332,3.40E+38,3.40E+38,3.40E+38,0,0,0
0,1,59,28.761648,16.666666,16.666666,28.57143,3.40E+38,3.40E+38,0,0,0
1,1,59,28.761648,16.666666,16.666666,28.57143,3.40E+38,3.40E+38,0,0,0
2,1,59,28.761648,16.666666,16.666666,25.654472,3.40E+38,3.40E+38,0,0,0
3,1,59,38.196846,19.583332,19.583332,28.571138,3.40E+38,3.40E+38,2.9166667,0,0
4,1,59,34.707928,19.583332,19.583332,3.40E+38,3.40E+38,3.40E+38,0,0,0
0,2,0,14.285714,8.333333,8.333333,28.57143,3.40E+38,3.40E+38,0,0,0
1,2,0,14.285714,8.333333,8.333333,28.57143,3.40E+38,3.40E+38,0,0,0
2,2,0,14.285714,8.333333,8.333333,25.23761,3.40E+38,3.40E+38,0,0,0
3,2,0,22.094387,11.666666,11.666666,28.570944,3.40E+38,3.40E+38,3.3333333,0,0
4,2,0,20,11.666666,11.666666,3.40E+38,3.40E+38,3.40E+38,0,0,0
0,2,1,14.285714,8.333333,8.333333,28.57143,3.40E+38,3.40E+38,0,0,0
1,2,1,14.285714,8.333333,8.333333,28.57143,3.40E+38,3.40E+38,0,0,0
2,2,1,14.285714,8.333333,8.333333,25.23761,3.40E+38,3.40E+38,0,0,0
3,2,1,22.094387,11.666666,11.666666,28.570944,3.40E+38,3.40E+38,3.3333333,0,0
4,2,1,20,11.666666,11.666666,3.40E+38,3.40E+38,3.40E+38,0,0,0
0,2,2,14.285714,8.333333,8.333333,28.57143,3.40E+38,3.40E+38,0,0,0
1,2,2,14.285714,8.333333,8.333333,28.57143,3.40E+38,3.40E+38,0,0,0
2,2,2,14.285714,8.333333,8.333333,25.23761,3.40E+38,3.40E+38,0,0,0
3,2,2,22.094387,11.666666,11.666666,28.570944,3.40E+38,3.40E+38,3.3333333,0,0
4,2,2,20,11.666666,11.666666,3.40E+38,3.40E+38,3.40E+38,0,0,0
0,2,3,14.285714,8.333333,8.333333,28.57143,3.40E+38,3.40E+38,0,0,0
1,2,3,14.285714,8.333333,8.333333,28.57143,3.40E+38,3.40E+38,0,0,0
2,2,3,14.285714,8.333333,8.333333,25.23761,3.40E+38,3.40E+38,0,0,0
3,2,3,22.094387,11.666666,11.666666,28.570944,3.40E+38,3.40E+38,3.3333333,0,0
4,2,3,20,11.666666,11.666666,3.40E+38,3.40E+38,3.40E+38,0,0,0
0,2,4,14.285714,8.333333,8.333333,28.57143,3.40E+38,3.40E+38,0,0,0
1,2,4,14.285714,8.333333,8.333333,28.57143,3.40E+38,3.40E+38,0,0,0
2,2,4,14.285714,8.333333,8.333333,25.23761,3.40E+38,3.40E+38,0,0,0
3,2,4,22.094387,11.666666,11.666666,28.570944,3.40E+38,3.40E+38,3.3333333,0,0
4,2,4,20,11.666666,11.666666,3.40E+38,3.40E+38,3.40E+38,0,0,0
0,2,5,14.285714,8.333333,8.333333,28.57143,3.40E+38,3.40E+38,0,0,0
1,2,5,14.285714,8.333333,8.333333,28.57143,3.40E+38,3.40E+38,0,0,0
2,2,5,14.285714,8.333333,8.333333,25.23761,3.40E+38,3.40E+38,0,0,0
3,2,5,22.094387,11.666666,11.666666,28.570944,3.40E+38,3.40E+38,3.3333333,0,0
4,2,5,20,11.666666,11.666666,3.40E+38,3.40E+38,3.40E+38,0,0,0
0,2,6,14.285714,8.333333,8.333333,28.57143,3.40E+38,3.40E+38,0,0,0
1,2,6,14.285714,8.333333,8.333333,28.57143,3.40E+38,3.40E+38,0,0,0
2,2,6,14.285714,8.333333,8.333333,25.23761,3.40E+38,3.40E+38,0,0,0
3,2,6,22.094387,11.666666,11.666666,28.570944,3.40E+38,3.40E+38,3.3333333,0,0
4,2,6,20,11.666666,11.666666,3.40E+38,3.40E+38,3.40E+38,0,0,0
0,2,7,14.285714,8.333333,8.333333,28.57143,3.40E+38,3.40E+38,0,0,0
1,2,7,14.285714,8.333333,8.333333,28.57143,3.40E+38,3.40E+38,0,0,0
2,2,7,14.285714,8.333333,8.333333,25.23761,3.40E+38,3.40E+38,0,0,0
3,2,7,22.094387,11.666666,11.666666,28.570944,3.40E+38,3.40E+38,3.3333333,0,0
4,2,7,20,11.666666,11.666666,3.40E+38,3.40E+38,3.40E+38,0,0,0
0,2,8,14.285714,8.333333,8.333333,28.57143,3.40E+38,3.40E+38,0,0,0
1,2,8,14.285714,8.333333,8.333333,28.57143,3.40E+38,3.40E+38,0,0,0
2,2,8,14.285714,8.333333,8.333333,25.23761,3.40E+38,3.40E+38,0,0,0
3,2,8,22.094387,11.666666,11.666666,28.570944,3.40E+38,3.40E+38,3.3333333,0,0
4,2,8,20,11.666666,11.666666,3.40E+38,3.40E+38,3.40E+38,0,0,0
0,2,9,14.285714,8.333333,8.333333,28.57143,3.40E+38,3.40E+38,0,0,0
1,2,9,14.285714,8.333333,8.333333,28.57143,3.40E+38,3.40E+38,0,0,0
2,2,9,14.285714,8.333333,8.333333,25.23761,3.40E+38,3.40E+38,0,0,0
3,2,9,22.094387,11.666666,11.666666,28.570944,3.40E+38,3.40E+38,3.3333333,0,0
4,2,9,20,11.666666,11.666666,3.40E+38,3.40E+38,3.40E+38,0,0,0
0,2,10,14.285714,8.333333,8.333333,28.57143,3.40E+38,3.40E+38,0,0,0
1,2,10,14.285714,8.333333,8.333333,28.57143,3.40E+38,3.40E+38,0,0,0
2,2,10,14.285714,8.333333,8.333333,25.23761,3.40E+38,3.40E+38,0,0,0
3,2,10,22.094387,11.666666,11.666666,28.570944,3.40E+38,3.40E+38,3.3333333,0,0
4,2,10,20,11.666666,11.666666,3.40E+38,3.40E+38,3.40E+38,0,0,0
0,2,11,14.285714,8.333333,8.333333,28.57143,3.40E+38,3.40E+38,0,0,0
1,2,11,14.285714,8.333333,8.333333,28.57143,3.40E+38,3.40E+38,0,0,0
2,2,11,14.285714,8.333333,8.333333,25.23761,3.40E+38,3.40E+38,0,0,0
3,2,11,22.094387,11.666666,11.666666,28.570944,3.40E+38,3.40E+38,3.3333333,0,0
4,2,11,20,11.666666,11.666666,3.40E+38,3.40E+38,3.40E+38,0,0,0
0,2,12,14.285714,8.333333,8.333333,28.57143,3.40E+38,3.40E+38,0,0,0
1,2,12,14.285714,8.333333,8.333333,28.57143,3.40E+38,3.40E+38,0,0,0
2,2,12,14.285714,8.333333,8.333333,25.23761,3.40E+38,3.40E+38,0,0,0
3,2,12,22.094387,11.666666,11.666666,28.570944,3.40E+38,3.40E+38,3.3333333,0,0
4,2,12,20,11.666666,11.666666,3.40E+38,3.40E+38,3.40E+38,0,0,0
0,2,13,14.285714,8.333333,8.333333,28.57143,3.40E+38,3.40E+38,0,0,0
1,2,13,14.285714,8.333333,8.333333,28.57143,3.40E+38,3.40E+38,0,0,0
2,2,13,14.285714,8.333333,8.333333,25.23761,3.40E+38,3.40E+38,0,0,0
3,2,13,22.094387,11.666666,11.666666,28.570944,3.40E+38,3.40E+38,3.3333333,0,0
4,2,13,20,11.666666,11.666666,3.40E+38,3.40E+38,3.40E+38,0,0,0
0,2,14,14.285714,8.333333,8.333333,28.57143,3.40E+38,3.40E+38,0,0,0
1,2,14,14.285714,8.333333,8.333333,28.57143,3.40E+38,3.40E+38,0,0,0
2,2,14,14.285714,8.333333,8.333333,25.23761,3.40E+38,3.40E+38,0,0,0
3,2,14,22.094387,11.666666,11.666666,28.570944,3.40E+38,3.40E+38,3.3333333,0,0
4,2,14,20,11.666666,11.666666,3.40E+38,3.40E+38,3.40E+38,0,0,0
